$Element Number
40508 0
40509 0
40510 0
40511 0
40512 0
40513 0
40514 0
40515 0
40516 0
40517 0
40518 0
40519 0
40520 0
40521 0
40522 0
40523 0
40524 0
40525 0
40526 0
40527 0
40528 0
40529 0
40530 0
40531 0
40532 0
40533 0
40534 0
40535 0
40536 0
40537 0
40538 0
40539 0
40540 0
40541 0
40542 0
40543 0
40544 0
40545 0
40546 0
40547 0
40548 0
40549 0
40550 0
40551 0
40552 0
40553 0
40554 0
40555 0
40556 0
40557 0
40558 0
40559 0
40560 0
40561 0
40562 0
40563 0
40564 0
40565 0
40566 0
40567 0
40568 0
40569 0
40570 0
40571 0
40572 0
40573 0
40574 0
40575 0
40576 0
40577 0
40578 0
40579 1
40580 1
40581 1
40582 1
40583 1
40584 1
40585 1
40586 1
40587 1
40588 1
40589 1
40590 1
40591 1
40592 1
40593 1
40594 1
40595 1
40596 1
40597 1
40598 1
40599 1
40600 1
40601 1
40602 1
40603 1
40604 1
40605 1
40606 1
40607 1
40608 1
40609 1
40610 1
40611 1
40612 1
40613 1
40614 1
40615 1
40616 1
40617 1
40618 1
40619 1
40620 1
40621 1
40622 1
40623 1
40624 1
40625 1
40626 1
40627 1
40628 1
40629 1
40630 1
40631 1
40632 1
40633 1
40634 1
40635 1
40636 1
40637 1
40638 1
40639 1
40640 1
40641 1
40642 1
40643 1
40644 1
40645 1
40646 1
40647 1
40648 1
40649 1
40650 1
40651 1
40652 1
40653 0
40654 0
40655 0
40656 0
40657 0
40658 0
40659 0
40660 0
40661 0
40662 0
40663 0
40664 0
40665 0
40666 0
40667 0
40668 0
40669 0
40670 0
40671 0
40672 0
40673 0
40674 0
40675 0
40676 0
40677 0
40678 0
40679 0
40680 0
40681 0
40682 0
40683 0
40684 0
40685 0
40686 0
40687 0
40688 0
40689 0
40690 0
40691 0
40692 0
40693 0
40694 0
40695 0
40696 0
40697 0
40698 0
40699 0
40700 0
40701 0
40702 0
40703 0
40704 0
40705 0
40706 0
40707 0
40708 0
40709 0
40710 0
40711 0
40712 0
40713 0
40714 0
40715 0
40716 0
40717 0
40718 0
40719 0
40720 0
40721 0
40722 0
40723 0
40724 0
40725 0
40726 0
40727 0
40728 0
40729 0
40730 0
40731 0
40732 0
40733 1
40734 1
40735 1
40736 1
40737 1
40738 1
40739 1
40740 1
40741 1
40742 1
40743 1
40744 1
40745 1
40746 1
40747 1
40748 1
40749 1
40750 1
40751 1
40752 1
40753 1
40754 1
40755 1
40756 1
40757 1
40758 1
40759 1
40760 1
40761 1
40762 1
40763 1
40764 1
40765 1
40766 1
40767 1
40768 1
40769 1
40770 1
40771 1
40772 1
40773 1
40774 1
40775 1
40776 1
40777 1
40778 1
40779 1
40780 1
40781 1
40782 1
40783 1
40784 1
40785 1
40786 1
40787 1
40788 1
40789 1
40790 1
40791 1
40792 1
40793 1
40794 1
40795 1
40796 1
40797 1
40798 1
40799 1
40800 1
40801 1
40802 1
40803 1
40804 1
40805 1
40806 0
40807 0
40808 0
40809 0
40810 0
40811 0
40812 0
40813 0
40814 0
40815 0
40816 0
40817 0
40818 0
40819 0
40820 0
40821 0
40822 0
40823 0
40824 0
40825 0
40826 0
40827 0
40828 0
40829 0
40830 0
40831 0
40832 0
40833 0
40834 0
40835 0
40836 0
40837 0
40838 0
40839 0
40840 0
40841 0
40842 0
40843 0
40844 0
40845 0
40846 0
40847 0
40848 0
40849 0
40850 0
40851 0
40852 0
40853 0
40854 0
40855 0
40856 0
40857 0
40858 0
40859 0
40860 0
40861 0
40862 0
40863 0
40864 0
40865 0
40866 0
40867 0
40868 0
40869 0
40870 0
40871 0
40872 0
40873 0
40874 0
40875 0
40876 0
40877 0
40878 0
40879 0
40880 0
40881 0
40882 0
40883 0
40884 0
40885 1
40886 1
40887 1
40888 1
40889 1
40890 1
40891 1
40892 1
40893 1
40894 1
40895 1
40896 1
40897 1
40898 1
40899 1
40900 1
40901 1
40902 1
40903 1
40904 1
40905 1
40906 1
40907 1
40908 1
40909 1
40910 1
40911 1
40912 1
40913 1
40914 1
40915 1
40916 1
40917 1
40918 1
40919 1
40920 1
40921 1
40922 1
40923 1
40924 1
40925 1
40926 1
40927 1
40928 1
40929 1
40930 1
40931 1
40932 1
40933 1
40934 1
40935 1
40936 1
40937 1
40938 1
40939 1
40940 1
40941 1
40942 1
40943 1
40944 1
40945 1
40946 1
40947 1
40948 1
40949 1
40950 1
40951 1
40952 1
40953 1
40954 1
40955 1
40956 1
40957 0
40958 0
40959 0
40960 0
40961 0
40962 0
40963 0
40964 0
40965 0
40966 0
40967 0
40968 0
40969 0
40970 0
40971 0
40972 0
40973 0
40974 0
40975 0
40976 0
40977 0
40978 0
40979 0
40980 0
40981 0
40982 0
40983 0
40984 0
40985 0
40986 0
40987 0
40988 0
40989 0
40990 0
40991 0
40992 0
40993 0
40994 0
40995 0
40996 0
40997 0
40998 0
40999 0
41000 0
41001 0
41002 0
41003 0
41004 0
41005 0
41006 0
41007 0
41008 0
41009 0
41010 0
41011 0
41012 0
41013 0
41014 0
41015 0
41016 0
41017 0
41018 0
41019 0
41020 0
41021 0
41022 0
41023 0
41024 0
41025 0
41026 0
41027 0
41028 0
41029 0
41030 0
41031 0
41032 0
41033 0
41034 0
41035 1
41036 1
41037 1
41038 1
41039 1
41040 1
41041 1
41042 1
41043 1
41044 1
41045 1
41046 1
41047 1
41048 1
41049 1
41050 1
41051 1
41052 1
41053 1
41054 1
41055 1
41056 1
41057 1
41058 1
41059 1
41060 1
41061 1
41062 1
41063 1
41064 1
41065 1
41066 1
41067 1
41068 1
41069 1
41070 1
41071 1
41072 1
41073 1
41074 1
41075 1
41076 1
41077 1
41078 1
41079 1
41080 1
41081 1
41082 1
41083 1
41084 1
41085 1
41086 1
41087 1
41088 1
41089 1
41090 1
41091 1
41092 1
41093 1
41094 1
41095 1
41096 1
41097 1
41098 1
41099 1
41100 1
41101 1
41102 1
41103 1
41104 1
41105 1
41106 0
41107 0
41108 0
41109 0
41110 0
41111 0
41112 0
41113 0
41114 0
41115 0
41116 0
41117 0
41118 0
41119 0
41120 0
41121 0
41122 0
41123 0
41124 0
41125 0
41126 0
41127 0
41128 0
41129 0
41130 0
41131 0
41132 0
41133 0
41134 0
41135 0
41136 0
41137 0
41138 0
41139 0
41140 0
41141 0
41142 0
41143 0
41144 0
41145 0
41146 0
41147 0
41148 0
41149 0
41150 0
41151 0
41152 0
41153 0
41154 0
41155 0
41156 0
41157 0
41158 0
41159 0
41160 0
41161 0
41162 0
41163 0
41164 0
41165 0
41166 0
41167 0
41168 0
41169 0
41170 0
41171 0
41172 0
41173 0
41174 0
41175 0
41176 0
41177 0
41178 0
41179 0
41180 0
41181 0
41182 0
41183 1
41184 1
41185 1
41186 1
41187 1
41188 1
41189 1
41190 1
41191 1
41192 1
41193 1
41194 1
41195 1
41196 1
41197 1
41198 1
41199 1
41200 1
41201 1
41202 1
41203 1
41204 1
41205 1
41206 1
41207 1
41208 1
41209 1
41210 1
41211 1
41212 1
41213 1
41214 1
41215 1
41216 1
41217 1
41218 1
41219 1
41220 1
41221 1
41222 1
41223 1
41224 1
41225 1
41226 1
41227 1
41228 1
41229 1
41230 1
41231 1
41232 1
41233 1
41234 1
41235 1
41236 1
41237 1
41238 1
41239 1
41240 1
41241 1
41242 1
41243 1
41244 1
41245 1
41246 1
41247 1
41248 1
41249 1
41250 1
41251 1
41252 1
41253 1
41254 0
41255 0
41256 0
41257 0
41258 0
41259 0
41260 0
41261 0
41262 0
41263 0
41264 0
41265 0
41266 0
41267 0
41268 0
41269 0
41270 0
41271 0
41272 0
41273 0
41274 0
41275 0
41276 0
41277 0
41278 0
41279 0
41280 0
41281 0
41282 0
41283 0
41284 0
41285 0
41286 0
41287 0
41288 0
41289 0
41290 0
41291 0
41292 0
41293 0
41294 0
41295 0
41296 0
41297 0
41298 0
41299 0
41300 0
41301 0
41302 0
41303 0
41304 0
41305 0
41306 0
41307 0
41308 0
41309 0
41310 0
41311 0
41312 0
41313 0
41314 0
41315 0
41316 0
41317 0
41318 0
41319 0
41320 0
41321 0
41322 0
41323 0
41324 0
41325 0
41326 0
41327 0
41328 0
41329 0
41330 1
41331 1
41332 1
41333 1
41334 1
41335 1
41336 1
41337 1
41338 1
41339 1
41340 1
41341 1
41342 1
41343 1
41344 1
41345 1
41346 1
41347 1
41348 1
41349 1
41350 1
41351 1
41352 1
41353 1
41354 1
41355 1
41356 1
41357 1
41358 1
41359 1
41360 1
41361 1
41362 1
41363 1
41364 1
41365 1
41366 1
41367 1
41368 1
41369 1
41370 1
41371 1
41372 1
41373 1
41374 1
41375 1
41376 1
41377 1
41378 1
41379 1
41380 1
41381 1
41382 1
41383 1
41384 1
41385 1
41386 1
41387 1
41388 1
41389 1
41390 1
41391 1
41392 1
41393 1
41394 1
41395 1
41396 1
41397 1
41398 1
41399 1
41400 0
41401 0
41402 0
41403 0
41404 0
41405 0
41406 0
41407 0
41408 0
41409 0
41410 0
41411 0
41412 0
41413 0
41414 0
41415 0
41416 0
41417 0
41418 0
41419 0
41420 0
41421 0
41422 0
41423 0
41424 0
41425 0
41426 0
41427 0
41428 0
41429 0
41430 0
41431 0
41432 0
41433 0
41434 0
41435 0
41436 0
41437 0
41438 0
41439 0
41440 0
41441 0
41442 0
41443 0
41444 0
41445 0
41446 0
41447 0
41448 0
41449 0
41450 0
41451 0
41452 0
41453 0
41454 0
41455 0
41456 0
41457 0
41458 0
41459 0
41460 0
41461 0
41462 0
41463 0
41464 0
41465 0
41466 0
41467 0
41468 0
41469 0
41470 0
41471 0
41472 0
41473 0
41474 0
41475 1
41476 1
41477 1
41478 1
41479 1
41480 1
41481 1
41482 1
41483 1
41484 1
41485 1
41486 1
41487 1
41488 1
41489 1
41490 1
41491 1
41492 1
41493 1
41494 1
41495 1
41496 1
41497 1
41498 1
41499 1
41500 1
41501 1
41502 1
41503 1
41504 1
41505 1
41506 1
41507 1
41508 1
41509 1
41510 1
41511 1
41512 1
41513 1
41514 1
41515 1
41516 1
41517 1
41518 1
41519 1
41520 1
41521 1
41522 1
41523 1
41524 1
41525 1
41526 1
41527 1
41528 1
41529 1
41530 1
41531 1
41532 1
41533 1
41534 1
41535 1
41536 1
41537 1
41538 1
41539 1
41540 1
41541 1
41542 1
41543 1
41544 0
41545 0
41546 0
41547 0
41548 0
41549 0
41550 0
41551 0
41552 0
41553 0
41554 0
41555 0
41556 0
41557 0
41558 0
41559 0
41560 0
41561 0
41562 0
41563 0
41564 0
41565 0
41566 0
41567 0
41568 0
41569 0
41570 0
41571 0
41572 0
41573 0
41574 0
41575 0
41576 0
41577 0
41578 0
41579 0
41580 0
41581 0
41582 0
41583 0
41584 0
41585 0
41586 0
41587 0
41588 0
41589 0
41590 0
41591 0
41592 0
41593 0
41594 0
41595 0
41596 0
41597 0
41598 0
41599 0
41600 0
41601 0
41602 0
41603 0
41604 0
41605 0
41606 0
41607 0
41608 0
41609 0
41610 0
41611 0
41612 0
41613 0
41614 0
41615 0
41616 0
41617 1
41618 1
41619 1
41620 1
41621 1
41622 1
41623 1
41624 1
41625 1
41626 1
41627 1
41628 1
41629 1
41630 1
41631 1
41632 1
41633 1
41634 1
41635 1
41636 1
41637 1
41638 1
41639 1
41640 1
41641 1
41642 1
41643 1
41644 1
41645 1
41646 1
41647 1
41648 1
41649 1
41650 1
41651 1
41652 1
41653 1
41654 1
41655 1
41656 1
41657 1
41658 1
41659 1
41660 1
41661 1
41662 1
41663 1
41664 1
41665 1
41666 1
41667 1
41668 1
41669 1
41670 1
41671 1
41672 1
41673 1
41674 1
41675 1
41676 1
41677 1
41678 1
41679 1
41680 1
41681 1
41682 1
41683 1
41684 1
41685 0
41686 0
41687 0
41688 0
41689 0
41690 0
41691 0
41692 0
41693 0
41694 0
41695 0
41696 0
41697 0
41698 0
41699 0
41700 0
41701 0
41702 0
41703 0
41704 0
41705 0
41706 0
41707 0
41708 0
41709 0
41710 0
41711 0
41712 0
41713 0
41714 0
41715 0
41716 0
41717 0
41718 0
41719 0
41720 0
41721 0
41722 0
41723 0
41724 0
41725 0
41726 0
41727 0
41728 0
41729 0
41730 0
41731 0
41732 0
41733 0
41734 0
41735 0
41736 0
41737 0
41738 0
41739 0
41740 0
41741 0
41742 0
41743 0
41744 0
41745 0
41746 0
41747 0
41748 0
41749 0
41750 0
41751 0
41752 0
41753 0
41754 0
41755 0
41756 1
41757 1
41758 1
41759 1
41760 1
41761 1
41762 1
41763 1
41764 1
41765 1
41766 1
41767 1
41768 1
41769 1
41770 1
41771 1
41772 1
41773 1
41774 1
41775 1
41776 1
41777 1
41778 1
41779 1
41780 1
41781 1
41782 1
41783 1
41784 1
41785 1
41786 1
41787 1
41788 1
41789 1
41790 1
41791 1
41792 1
41793 1
41794 1
41795 1
41796 1
41797 1
41798 1
41799 1
41800 1
41801 1
41802 1
41803 1
41804 1
41805 1
41806 1
41807 1
41808 1
41809 1
41810 1
41811 1
41812 1
41813 1
41814 1
41815 1
41816 1
41817 1
41818 1
41819 1
41820 1
41821 1
41822 1
41823 0
41824 0
41825 0
41826 0
41827 0
41828 0
41829 0
41830 0
41831 0
41832 0
41833 0
41834 0
41835 0
41836 0
41837 0
41838 0
41839 0
41840 0
41841 0
41842 0
41843 0
41844 0
41845 0
41846 0
41847 0
41848 0
41849 0
41850 0
41851 0
41852 0
41853 0
41854 0
41855 0
41856 0
41857 0
41858 0
41859 0
41860 0
41861 0
41862 0
41863 0
41864 0
41865 0
41866 0
41867 0
41868 0
41869 0
41870 0
41871 0
41872 0
41873 0
41874 0
41875 0
41876 0
41877 0
41878 0
41879 0
41880 0
41881 0
41882 0
41883 0
41884 0
41885 0
41886 0
41887 0
41888 0
41889 0
41890 0
41891 0
41892 1
41893 1
41894 1
41895 1
41896 1
41897 1
41898 1
41899 1
41900 1
41901 1
41902 1
41903 1
41904 1
41905 1
41906 1
41907 1
41908 1
41909 1
41910 1
41911 1
41912 1
41913 1
41914 1
41915 1
41916 1
41917 1
41918 1
41919 1
41920 1
41921 1
41922 1
41923 1
41924 1
41925 1
41926 1
41927 1
41928 1
41929 1
41930 1
41931 1
41932 1
41933 1
41934 1
41935 1
41936 1
41937 1
41938 1
41939 1
41940 1
41941 1
41942 1
41943 1
41944 1
41945 1
41946 1
41947 1
41948 1
41949 1
41950 1
41951 1
41952 1
41953 1
41954 1
41955 1
41956 1
41957 1
41958 0
41959 0
41960 0
41961 0
41962 0
41963 0
41964 0
41965 0
41966 0
41967 0
41968 0
41969 0
41970 0
41971 0
41972 0
41973 0
41974 0
41975 0
41976 0
41977 0
41978 0
41979 0
41980 0
41981 0
41982 0
41983 0
41984 0
41985 0
41986 0
41987 0
41988 0
41989 0
41990 0
41991 0
41992 0
41993 0
41994 0
41995 0
41996 0
41997 0
41998 0
41999 0
42000 0
42001 0
42002 0
42003 0
42004 0
42005 0
42006 0
42007 0
42008 0
42009 0
42010 0
42011 0
42012 0
42013 0
42014 0
42015 0
42016 0
42017 0
42018 0
42019 0
42020 0
42021 0
42022 0
42023 0
42024 0
42025 1
42026 1
42027 1
42028 1
42029 1
42030 1
42031 1
42032 1
42033 1
42034 1
42035 1
42036 1
42037 1
42038 1
42039 1
42040 1
42041 1
42042 1
42043 1
42044 1
42045 1
42046 1
42047 1
42048 1
42049 1
42050 1
42051 1
42052 1
42053 1
42054 1
42055 1
42056 1
42057 1
42058 1
42059 1
42060 1
42061 1
42062 1
42063 1
42064 1
42065 1
42066 1
42067 1
42068 1
42069 1
42070 1
42071 1
42072 1
42073 1
42074 1
42075 1
42076 1
42077 1
42078 1
42079 1
42080 1
42081 1
42082 1
42083 1
42084 1
42085 1
42086 1
42087 1
42088 0
42089 0
42090 0
42091 0
42092 0
42093 0
42094 0
42095 0
42096 0
42097 0
42098 0
42099 0
42100 0
42101 0
42102 0
42103 0
42104 0
42105 0
42106 0
42107 0
42108 0
42109 0
42110 0
42111 0
42112 0
42113 0
42114 0
42115 0
42116 0
42117 0
42118 0
42119 0
42120 0
42121 0
42122 0
42123 0
42124 0
42125 0
42126 0
42127 0
42128 0
42129 0
42130 0
42131 0
42132 0
42133 0
42134 0
42135 0
42136 0
42137 0
42138 0
42139 0
42140 0
42141 0
42142 0
42143 0
42144 0
42145 0
42146 0
42147 0
42148 0
42149 0
42150 0
42151 0
42152 0
42153 1
42154 1
42155 1
42156 1
42157 1
42158 1
42159 1
42160 1
42161 1
42162 1
42163 1
42164 1
42165 1
42166 1
42167 1
42168 1
42169 1
42170 1
42171 1
42172 1
42173 1
42174 1
42175 1
42176 1
42177 1
42178 1
42179 1
42180 1
42181 1
42182 1
42183 1
42184 1
42185 1
42186 1
42187 1
42188 1
42189 1
42190 1
42191 1
42192 1
42193 1
42194 1
42195 1
42196 1
42197 1
42198 1
42199 1
42200 1
42201 1
42202 1
42203 1
42204 1
42205 1
42206 1
42207 1
42208 1
42209 1
42210 1
42211 1
42212 1
42213 0
42214 0
42215 0
42216 0
42217 0
42218 0
42219 0
42220 0
42221 0
42222 0
42223 0
42224 0
42225 0
42226 0
42227 0
42228 0
42229 0
42230 0
42231 0
42232 0
42233 0
42234 0
42235 0
42236 0
42237 0
42238 0
42239 0
42240 0
42241 0
42242 0
42243 0
42244 0
42245 0
42246 0
42247 0
42248 0
42249 0
42250 0
42251 0
42252 0
42253 0
42254 0
42255 0
42256 0
42257 0
42258 0
42259 0
42260 0
42261 0
42262 0
42263 0
42264 0
42265 0
42266 0
42267 0
42268 0
42269 0
42270 0
42271 0
42272 0
42273 0
42274 0
42275 0
42276 1
42277 1
42278 1
42279 1
42280 1
42281 1
42282 1
42283 1
42284 1
42285 1
42286 1
42287 1
42288 1
42289 1
42290 1
42291 1
42292 1
42293 1
42294 1
42295 1
42296 1
42297 1
42298 1
42299 1
42300 1
42301 1
42302 1
42303 1
42304 1
42305 1
42306 1
42307 1
42308 1
42309 1
42310 1
42311 1
42312 1
42313 1
42314 1
42315 1
42316 1
42317 1
42318 1
42319 1
42320 1
42321 1
42322 1
42323 1
42324 1
42325 1
42326 1
42327 1
42328 1
42329 1
42330 1
42331 1
42332 1
42333 0
42334 0
42335 0
42336 0
42337 0
42338 0
42339 0
42340 0
42341 0
42342 0
42343 0
42344 0
42345 0
42346 0
42347 0
42348 0
42349 0
42350 0
42351 0
42352 0
42353 0
42354 0
42355 0
42356 0
42357 0
42358 0
42359 0
42360 0
42361 0
42362 0
42363 0
42364 0
42365 0
42366 0
42367 0
42368 0
42369 0
42370 0
42371 0
42372 0
42373 0
42374 0
42375 0
42376 0
42377 0
42378 0
42379 0
42380 0
42381 0
42382 0
42383 0
42384 0
42385 0
42386 0
42387 0
42388 0
42389 0
42390 0
42391 0
42392 0
42393 0
42394 1
42395 1
42396 1
42397 1
42398 1
42399 1
42400 1
42401 1
42402 1
42403 1
42404 1
42405 1
42406 1
42407 1
42408 1
42409 1
42410 1
42411 1
42412 1
42413 1
42414 1
42415 1
42416 1
42417 1
42418 1
42419 1
42420 1
42421 1
42422 1
42423 1
42424 1
42425 1
42426 1
42427 1
42428 1
42429 1
42430 1
42431 1
42432 1
42433 1
42434 1
42435 1
42436 1
42437 1
42438 1
42439 1
42440 1
42441 1
42442 1
42443 1
42444 1
42445 1
42446 1
42447 1
42448 1
42449 0
42450 0
42451 0
42452 0
42453 0
42454 0
42455 0
42456 0
42457 0
42458 0
42459 0
42460 0
42461 0
42462 0
42463 0
42464 0
42465 0
42466 0
42467 0
42468 0
42469 0
42470 0
42471 0
42472 0
42473 0
42474 0
42475 0
42476 0
42477 0
42478 0
42479 0
42480 0
42481 0
42482 0
42483 0
42484 0
42485 0
42486 0
42487 0
42488 0
42489 0
42490 0
42491 0
42492 0
42493 0
42494 0
42495 0
42496 0
42497 0
42498 0
42499 0
42500 0
42501 0
42502 0
42503 0
42504 0
42505 0
42506 0
42507 0
42508 1
42509 1
42510 1
42511 1
42512 1
42513 1
42514 1
42515 1
42516 1
42517 1
42518 1
42519 1
42520 1
42521 1
42522 1
42523 1
42524 1
42525 1
42526 1
42527 1
42528 1
42529 1
42530 1
42531 1
42532 1
42533 1
42534 1
42535 1
42536 1
42537 1
42538 1
42539 1
42540 1
42541 1
42542 1
42543 1
42544 1
42545 1
42546 1
42547 1
42548 1
42549 1
42550 1
42551 1
42552 1
42553 1
42554 1
42555 1
42556 1
42557 1
42558 1
42559 1
42560 0
42561 0
42562 0
42563 0
42564 0
42565 0
42566 0
42567 0
42568 0
42569 0
42570 0
42571 0
42572 0
42573 0
42574 0
42575 0
42576 0
42577 0
42578 0
42579 0
42580 0
42581 0
42582 0
42583 0
42584 0
42585 0
42586 0
42587 0
42588 0
42589 0
42590 0
42591 0
42592 0
42593 0
42594 0
42595 0
42596 0
42597 0
42598 0
42599 0
42600 0
42601 0
42602 0
42603 0
42604 0
42605 0
42606 0
42607 0
42608 0
42609 0
42610 0
42611 0
42612 0
42613 0
42614 0
42615 0
42616 0
42617 0
42618 1
42619 1
42620 1
42621 1
42622 1
42623 1
42624 1
42625 1
42626 1
42627 1
42628 1
42629 1
42630 1
42631 1
42632 1
42633 1
42634 1
42635 1
42636 1
42637 1
42638 1
42639 1
42640 1
42641 1
42642 1
42643 1
42644 1
42645 1
42646 1
42647 1
42648 1
42649 1
42650 1
42651 1
42652 1
42653 1
42654 1
42655 1
42656 1
42657 1
42658 1
42659 1
42660 1
42661 1
42662 1
42663 1
42664 1
42665 1
42666 1
42667 1
42668 0
42669 0
42670 0
42671 0
42672 0
42673 0
42674 0
42675 0
42676 0
42677 0
42678 0
42679 0
42680 0
42681 0
42682 0
42683 0
42684 0
42685 0
42686 0
42687 0
42688 0
42689 0
42690 0
42691 0
42692 0
42693 0
42694 0
42695 0
42696 0
42697 0
42698 0
42699 0
42700 0
42701 0
42702 0
42703 0
42704 0
42705 0
42706 0
42707 0
42708 0
42709 0
42710 0
42711 0
42712 0
42713 0
42714 0
42715 0
42716 0
42717 0
42718 0
42719 0
42720 0
42721 0
42722 0
42723 0
42724 1
42725 1
42726 1
42727 1
42728 1
42729 1
42730 1
42731 1
42732 1
42733 1
42734 1
42735 1
42736 1
42737 1
42738 1
42739 1
42740 1
42741 1
42742 1
42743 1
42744 1
42745 1
42746 1
42747 1
42748 1
42749 1
42750 1
42751 1
42752 1
42753 1
42754 1
42755 1
42756 1
42757 1
42758 1
42759 1
42760 1
42761 1
42762 1
42763 1
42764 1
42765 1
42766 1
42767 1
42768 1
42769 1
42770 1
42771 0
42772 0
42773 0
42774 0
42775 0
42776 0
42777 0
42778 0
42779 0
42780 0
42781 0
42782 0
42783 0
42784 0
42785 0
42786 0
42787 0
42788 0
42789 0
42790 0
42791 0
42792 0
42793 0
42794 0
42795 0
42796 0
42797 0
42798 0
42799 0
42800 0
42801 0
42802 0
42803 0
42804 0
42805 0
42806 0
42807 0
42808 0
42809 0
42810 0
42811 0
42812 0
42813 0
42814 0
42815 0
42816 0
42817 0
42818 0
42819 0
42820 0
42821 0
42822 0
42823 0
42824 0
42825 1
42826 1
42827 1
42828 1
42829 1
42830 1
42831 1
42832 1
42833 1
42834 1
42835 1
42836 1
42837 1
42838 1
42839 1
42840 1
42841 1
42842 1
42843 1
42844 1
42845 1
42846 1
42847 1
42848 1
42849 1
42850 1
42851 1
42852 1
42853 1
42854 1
42855 1
42856 1
42857 1
42858 1
42859 1
42860 1
42861 1
42862 1
42863 1
42864 1
42865 1
42866 1
42867 1
42868 1
42869 1
42870 0
42871 0
42872 0
42873 0
42874 0
42875 0
42876 0
42877 0
42878 0
42879 0
42880 0
42881 0
42882 0
42883 0
42884 0
42885 0
42886 0
42887 0
42888 0
42889 0
42890 0
42891 0
42892 0
42893 0
42894 0
42895 0
42896 0
42897 0
42898 0
42899 0
42900 0
42901 0
42902 0
42903 0
42904 0
42905 0
42906 0
42907 0
42908 0
42909 0
42910 0
42911 0
42912 0
42913 0
42914 0
42915 0
42916 0
42917 0
42918 0
42919 0
42920 0
42921 0
42922 1
42923 1
42924 1
42925 1
42926 1
42927 1
42928 1
42929 1
42930 1
42931 1
42932 1
42933 1
42934 1
42935 1
42936 1
42937 1
42938 1
42939 1
42940 1
42941 1
42942 1
42943 1
42944 1
42945 1
42946 1
42947 1
42948 1
42949 1
42950 1
42951 1
42952 1
42953 1
42954 1
42955 1
42956 1
42957 1
42958 1
42959 1
42960 1
42961 1
42962 1
42963 1
42964 1
42965 0
42966 0
42967 0
42968 0
42969 0
42970 0
42971 0
42972 0
42973 0
42974 0
42975 0
42976 0
42977 0
42978 0
42979 0
42980 0
42981 0
42982 0
42983 0
42984 0
42985 0
42986 0
42987 0
42988 0
42989 0
42990 0
42991 0
42992 0
42993 0
42994 0
42995 0
42996 0
42997 0
42998 0
42999 0
43000 0
43001 0
43002 0
43003 0
43004 0
43005 0
43006 0
43007 0
43008 0
43009 0
43010 0
43011 0
43012 0
43013 0
43014 0
43015 1
43016 1
43017 1
43018 1
43019 1
43020 1
43021 1
43022 1
43023 1
43024 1
43025 1
43026 1
43027 1
43028 1
43029 1
43030 1
43031 1
43032 1
43033 1
43034 1
43035 1
43036 1
43037 1
43038 1
43039 1
43040 1
43041 1
43042 1
43043 1
43044 1
43045 1
43046 1
43047 1
43048 1
43049 1
43050 1
43051 1
43052 1
43053 1
43054 1
43055 0
43056 0
43057 0
43058 0
43059 0
43060 0
43061 0
43062 0
43063 0
43064 0
43065 0
43066 0
43067 0
43068 0
43069 0
43070 0
43071 0
43072 0
43073 0
43074 0
43075 0
43076 0
43077 0
43078 0
43079 0
43080 0
43081 0
43082 0
43083 0
43084 0
43085 0
43086 0
43087 0
43088 0
43089 0
43090 0
43091 0
43092 0
43093 0
43094 0
43095 0
43096 0
43097 0
43098 0
43099 0
43100 0
43101 0
43102 0
43103 1
43104 1
43105 1
43106 1
43107 1
43108 1
43109 1
43110 1
43111 1
43112 1
43113 1
43114 1
43115 1
43116 1
43117 1
43118 1
43119 1
43120 1
43121 1
43122 1
43123 1
43124 1
43125 1
43126 1
43127 1
43128 1
43129 1
43130 1
43131 1
43132 1
43133 1
43134 1
43135 1
43136 1
43137 1
43138 1
43139 1
43140 1
43141 0
43142 0
43143 0
43144 0
43145 0
43146 0
43147 0
43148 0
43149 0
43150 0
43151 0
43152 0
43153 0
43154 0
43155 0
43156 0
43157 0
43158 0
43159 0
43160 0
43161 0
43162 0
43163 0
43164 0
43165 0
43166 0
43167 0
43168 0
43169 0
43170 0
43171 0
43172 0
43173 0
43174 0
43175 0
43176 0
43177 0
43178 0
43179 0
43180 0
43181 0
43182 0
43183 0
43184 0
43185 0
43186 1
43187 1
43188 1
43189 1
43190 1
43191 1
43192 1
43193 1
43194 1
43195 1
43196 1
43197 1
43198 1
43199 1
43200 1
43201 1
43202 1
43203 1
43204 1
43205 1
43206 1
43207 1
43208 1
43209 1
43210 1
43211 1
43212 1
43213 1
43214 1
43215 1
43216 1
43217 1
43218 1
43219 1
43220 1
43221 0
43222 0
43223 0
43224 0
43225 0
43226 0
43227 0
43228 0
43229 0
43230 0
43231 0
43232 0
43233 0
43234 0
43235 0
43236 0
43237 0
43238 0
43239 0
43240 0
43241 0
43242 0
43243 0
43244 0
43245 0
43246 0
43247 0
43248 0
43249 0
43250 0
43251 0
43252 0
43253 0
43254 0
43255 0
43256 0
43257 0
43258 0
43259 0
43260 0
43261 0
43262 0
43263 0
43264 1
43265 1
43266 1
43267 1
43268 1
43269 1
43270 1
43271 1
43272 1
43273 1
43274 1
43275 1
43276 1
43277 1
43278 1
43279 1
43280 1
43281 1
43282 1
43283 1
43284 1
43285 1
43286 1
43287 1
43288 1
43289 1
43290 1
43291 1
43292 1
43293 1
43294 1
43295 1
43296 1
43297 0
43298 0
43299 0
43300 0
43301 0
43302 0
43303 0
43304 0
43305 0
