$Element Number
35407 0.035
35408 0.035
35409 0.035
35410 0.035
35411 0.035
35412 0.035
35413 0.035
35414 0.035
35415 0.035
35416 0.035
35417 0.035
35418 0.035
35419 0.035
35420 0.035
35421 0.035
35422 0.035
35423 0.035
35424 0.035
35425 0.035
35426 0.035
35427 0.035
35428 0.035
35429 0.035
35430 0.035
35431 0.035
35432 0.035
35433 0.035
35434 0.035
35435 0.035
35436 0.035
35437 0.035
35438 0.035
35439 0.055
35440 0.055
35441 0.055
35442 0.055
35443 0.055
35444 0.055
35445 0.055
35446 0.055
35447 0.055
35448 0.055
35449 0.055
35450 0.055
35451 0.055
35452 0.055
35453 0.055
35454 0.055
35455 0.055
35456 0.055
35457 0.055
35458 0.055
35459 0.055
35460 0.055
35461 0.055
35462 0.055
35463 0.055
35464 0.055
35465 0.055
35466 0.055
35467 0.055
35468 0.055
35469 0.055
35470 0.055
35471 0.055
35472 0.055
35473 0.055
35474 0.055
35475 0.055
35476 0.055
35477 0.055
35478 0.055
35479 0.055
35480 0.055
35481 0.055
35482 0.055
35483 0.055
35484 0.055
35485 0.055
35486 0.055
35487 0.055
35488 0.055
35489 0.055
35490 0.055
35491 0.055
35492 0.055
35493 0.055
35494 0.055
35495 0.055
35496 0.055
35497 0.055
35498 0.055
35499 0.055
35500 0.055
35501 0.055
35502 0.055
35503 0.055
35504 0.055
35505 0.055
35506 0.055
35507 0.055
35508 0.055
35509 0.055
35510 0.055
35511 0.055
35512 0.055
35513 0.055
35514 0.055
35515 0.055
35516 0.055
35517 0.055
35518 0.055
35519 0.055
35520 0.055
35521 0.055
35522 0.055
35523 0.055
35524 0.055
35525 0.055
35526 0.055
35527 0.055
35528 0.055
35529 0.055
35530 0.055
35531 0.055
35532 0.055
35533 0.055
35534 0.055
35535 0.055
35536 0.055
35537 0.055
35538 0.055
35539 0.055
35540 0.055
35541 0.055
35542 0.055
35543 0.055
35544 0.055
35545 0.055
35546 0.055
35547 0.035
35548 0.035
35549 0.035
35550 0.035
35551 0.035
35552 0.035
35553 0.035
35554 0.035
35555 0.035
35556 0.035
35557 0.035
35558 0.035
35559 0.035
35560 0.035
35561 0.035
35562 0.035
35563 0.035
35564 0.035
35565 0.035
35566 0.035
35567 0.035
35568 0.035
35569 0.035
35570 0.035
35571 0.035
35572 0.035
35573 0.035
35574 0.035
35575 0.035
35576 0.035
35577 0.035
35578 0.035
35579 0.035
35580 0.035
35581 0.035
35582 0.035
35583 0.035
35584 0.035
35585 0.035
35586 0.035
35587 0.035
35588 0.035
35589 0.035
35590 0.035
35591 0.035
35592 0.035
35593 0.035
35594 0.035
35595 0.035
35596 0.035
35597 0.035
35598 0.035
35599 0.035
35600 0.035
35601 0.035
35602 0.035
35603 0.035
35604 0.035
35605 0.035
35606 0.035
35607 0.035
35608 0.035
35609 0.035
35610 0.035
35611 0.035
35612 0.035
35613 0.035
35614 0.035
35615 0.035
35616 0.035
35617 0.035
35618 0.035
35619 0.035
35620 0.035
35621 0.035
35622 0.035
35623 0.035
35624 0.035
35625 0.035
35626 0.035
35627 0.035
35628 0.035
35629 0.035
35630 0.035
35631 0.035
35632 0.035
35633 0.035
35634 0.035
35635 0.035
35636 0.035
35637 0.035
35638 0.035
35639 0.035
35640 0.035
35641 0.035
35642 0.035
35643 0.055
35644 0.055
35645 0.055
35646 0.055
35647 0.055
35648 0.055
35649 0.055
35650 0.055
35651 0.055
35652 0.055
35653 0.055
35654 0.055
35655 0.055
35656 0.055
35657 0.055
35658 0.055
35659 0.055
35660 0.055
35661 0.055
35662 0.055
35663 0.055
35664 0.055
35665 0.055
35666 0.055
35667 0.055
35668 0.055
35669 0.055
35670 0.055
35671 0.055
35672 0.055
35673 0.055
35674 0.055
35675 0.055
35676 0.055
35677 0.055
35678 0.055
35679 0.055
35680 0.055
35681 0.055
35682 0.055
35683 0.055
35684 0.055
35685 0.055
35686 0.055
35687 0.055
35688 0.055
35689 0.055
35690 0.055
35691 0.055
35692 0.055
35693 0.055
35694 0.055
35695 0.055
35696 0.055
35697 0.055
35698 0.055
35699 0.055
35700 0.055
35701 0.055
35702 0.055
35703 0.055
35704 0.055
35705 0.055
35706 0.055
35707 0.055
35708 0.055
35709 0.055
35710 0.055
35711 0.055
35712 0.055
35713 0.055
35714 0.055
35715 0.055
35716 0.055
35717 0.055
35718 0.055
35719 0.055
35720 0.055
35721 0.055
35722 0.055
35723 0.055
35724 0.055
35725 0.055
35726 0.055
35727 0.055
35728 0.055
35729 0.055
35730 0.055
35731 0.055
35732 0.055
35733 0.055
35734 0.055
35735 0.055
35736 0.055
35737 0.055
35738 0.055
35739 0.055
35740 0.055
35741 0.055
35742 0.055
35743 0.055
35744 0.055
35745 0.055
35746 0.055
35747 0.035
35748 0.035
35749 0.035
35750 0.035
35751 0.035
35752 0.035
35753 0.035
35754 0.035
35755 0.035
35756 0.035
35757 0.035
35758 0.035
35759 0.035
35760 0.035
35761 0.035
35762 0.035
35763 0.035
35764 0.035
35765 0.035
35766 0.035
35767 0.035
35768 0.035
35769 0.035
35770 0.035
35771 0.035
35772 0.035
35773 0.035
35774 0.035
35775 0.035
35776 0.035
35777 0.035
35778 0.035
35779 0.035
35780 0.035
35781 0.035
35782 0.035
35783 0.035
35784 0.035
35785 0.035
35786 0.035
35787 0.035
35788 0.035
35789 0.035
35790 0.035
35791 0.035
35792 0.035
35793 0.035
35794 0.035
35795 0.035
35796 0.035
35797 0.035
35798 0.035
35799 0.035
35800 0.035
35801 0.035
35802 0.035
35803 0.035
35804 0.035
35805 0.035
35806 0.035
35807 0.035
35808 0.035
35809 0.035
35810 0.035
35811 0.035
35812 0.035
35813 0.035
35814 0.035
35815 0.035
35816 0.035
35817 0.035
35818 0.035
35819 0.035
35820 0.035
35821 0.035
35822 0.035
35823 0.035
35824 0.035
35825 0.035
35826 0.035
35827 0.035
35828 0.035
35829 0.035
35830 0.035
35831 0.035
35832 0.035
35833 0.035
35834 0.035
35835 0.035
35836 0.035
35837 0.035
35838 0.035
35839 0.035
35840 0.035
35841 0.035
35842 0.035
35843 0.055
35844 0.055
35845 0.055
35846 0.055
35847 0.055
35848 0.055
35849 0.055
35850 0.055
35851 0.055
35852 0.055
35853 0.055
35854 0.055
35855 0.055
35856 0.055
35857 0.055
35858 0.055
35859 0.055
35860 0.055
35861 0.055
35862 0.055
35863 0.055
35864 0.055
35865 0.055
35866 0.055
35867 0.055
35868 0.055
35869 0.055
35870 0.055
35871 0.055
35872 0.055
35873 0.055
35874 0.055
35875 0.055
35876 0.055
35877 0.055
35878 0.055
35879 0.055
35880 0.055
35881 0.055
35882 0.055
35883 0.055
35884 0.055
35885 0.055
35886 0.055
35887 0.055
35888 0.055
35889 0.055
35890 0.055
35891 0.055
35892 0.055
35893 0.055
35894 0.055
35895 0.055
35896 0.055
35897 0.055
35898 0.055
35899 0.055
35900 0.055
35901 0.055
35902 0.055
35903 0.055
35904 0.055
35905 0.055
35906 0.055
35907 0.055
35908 0.055
35909 0.055
35910 0.055
35911 0.055
35912 0.055
35913 0.055
35914 0.055
35915 0.055
35916 0.055
35917 0.055
35918 0.055
35919 0.055
35920 0.055
35921 0.055
35922 0.055
35923 0.055
35924 0.055
35925 0.055
35926 0.055
35927 0.055
35928 0.055
35929 0.055
35930 0.055
35931 0.055
35932 0.055
35933 0.055
35934 0.055
35935 0.055
35936 0.055
35937 0.055
35938 0.055
35939 0.055
35940 0.055
35941 0.055
35942 0.055
35943 0.035
35944 0.035
35945 0.035
35946 0.035
35947 0.035
35948 0.035
35949 0.035
35950 0.035
35951 0.035
35952 0.035
35953 0.035
35954 0.035
35955 0.035
35956 0.035
35957 0.035
35958 0.035
35959 0.035
35960 0.035
35961 0.035
35962 0.035
35963 0.035
35964 0.035
35965 0.035
35966 0.035
35967 0.035
35968 0.035
35969 0.035
35970 0.035
35971 0.035
35972 0.035
35973 0.035
35974 0.035
35975 0.035
35976 0.035
35977 0.035
35978 0.035
35979 0.035
35980 0.035
35981 0.035
35982 0.035
35983 0.035
35984 0.035
35985 0.035
35986 0.035
35987 0.035
35988 0.035
35989 0.035
35990 0.035
35991 0.035
35992 0.035
35993 0.035
35994 0.035
35995 0.035
35996 0.035
35997 0.035
35998 0.035
35999 0.035
36000 0.035
36001 0.035
36002 0.035
36003 0.035
36004 0.035
36005 0.035
36006 0.035
36007 0.035
36008 0.035
36009 0.035
36010 0.035
36011 0.035
36012 0.035
36013 0.035
36014 0.035
36015 0.035
36016 0.035
36017 0.035
36018 0.035
36019 0.035
36020 0.035
36021 0.035
36022 0.035
36023 0.035
36024 0.035
36025 0.035
36026 0.035
36027 0.035
36028 0.035
36029 0.035
36030 0.035
36031 0.035
36032 0.035
36033 0.035
36034 0.035
36035 0.035
36036 0.035
36037 0.035
36038 0.035
36039 0.055
36040 0.055
36041 0.055
36042 0.055
36043 0.055
36044 0.055
36045 0.055
36046 0.055
36047 0.055
36048 0.055
36049 0.055
36050 0.055
36051 0.055
36052 0.055
36053 0.055
36054 0.055
36055 0.055
36056 0.055
36057 0.055
36058 0.055
36059 0.055
36060 0.055
36061 0.055
36062 0.055
36063 0.055
36064 0.055
36065 0.055
36066 0.055
36067 0.055
36068 0.055
36069 0.055
36070 0.055
36071 0.055
36072 0.055
36073 0.055
36074 0.055
36075 0.055
36076 0.055
36077 0.055
36078 0.055
36079 0.055
36080 0.055
36081 0.055
36082 0.055
36083 0.055
36084 0.055
36085 0.055
36086 0.055
36087 0.055
36088 0.055
36089 0.055
36090 0.055
36091 0.055
36092 0.055
36093 0.055
36094 0.055
36095 0.055
36096 0.055
36097 0.055
36098 0.055
36099 0.055
36100 0.055
36101 0.055
36102 0.055
36103 0.055
36104 0.055
36105 0.055
36106 0.055
36107 0.055
36108 0.055
36109 0.055
36110 0.055
36111 0.055
36112 0.055
36113 0.055
36114 0.055
36115 0.055
36116 0.055
36117 0.055
36118 0.055
36119 0.055
36120 0.055
36121 0.055
36122 0.055
36123 0.055
36124 0.055
36125 0.055
36126 0.055
36127 0.055
36128 0.055
36129 0.055
36130 0.055
36131 0.055
36132 0.055
36133 0.055
36134 0.055
36135 0.055
36136 0.055
36137 0.055
36138 0.035
36139 0.035
36140 0.035
36141 0.035
36142 0.035
36143 0.035
36144 0.035
36145 0.035
36146 0.035
36147 0.035
36148 0.035
36149 0.035
36150 0.035
36151 0.035
36152 0.035
36153 0.035
36154 0.035
36155 0.035
36156 0.035
36157 0.035
36158 0.035
36159 0.035
36160 0.035
36161 0.035
36162 0.035
36163 0.035
36164 0.035
36165 0.035
36166 0.035
36167 0.035
36168 0.035
36169 0.035
36170 0.035
36171 0.035
36172 0.035
36173 0.035
36174 0.035
36175 0.035
36176 0.035
36177 0.035
36178 0.035
36179 0.035
36180 0.035
36181 0.035
36182 0.035
36183 0.035
36184 0.035
36185 0.035
36186 0.035
36187 0.035
36188 0.035
36189 0.035
36190 0.035
36191 0.035
36192 0.035
36193 0.035
36194 0.035
36195 0.035
36196 0.035
36197 0.035
36198 0.035
36199 0.035
36200 0.035
36201 0.035
36202 0.035
36203 0.035
36204 0.035
36205 0.035
36206 0.035
36207 0.035
36208 0.035
36209 0.035
36210 0.035
36211 0.035
36212 0.035
36213 0.035
36214 0.035
36215 0.035
36216 0.035
36217 0.035
36218 0.035
36219 0.035
36220 0.035
36221 0.035
36222 0.035
36223 0.035
36224 0.035
36225 0.035
36226 0.035
36227 0.035
36228 0.035
36229 0.035
36230 0.035
36231 0.035
36232 0.035
36233 0.055
36234 0.055
36235 0.055
36236 0.055
36237 0.055
36238 0.055
36239 0.055
36240 0.055
36241 0.055
36242 0.055
36243 0.055
36244 0.055
36245 0.055
36246 0.055
36247 0.055
36248 0.055
36249 0.055
36250 0.055
36251 0.055
36252 0.055
36253 0.055
36254 0.055
36255 0.055
36256 0.055
36257 0.055
36258 0.055
36259 0.055
36260 0.055
36261 0.055
36262 0.055
36263 0.055
36264 0.055
36265 0.055
36266 0.055
36267 0.055
36268 0.055
36269 0.055
36270 0.055
36271 0.055
36272 0.055
36273 0.055
36274 0.055
36275 0.055
36276 0.055
36277 0.055
36278 0.055
36279 0.055
36280 0.055
36281 0.055
36282 0.055
36283 0.055
36284 0.055
36285 0.055
36286 0.055
36287 0.055
36288 0.055
36289 0.055
36290 0.055
36291 0.055
36292 0.055
36293 0.055
36294 0.055
36295 0.055
36296 0.055
36297 0.055
36298 0.055
36299 0.055
36300 0.055
36301 0.055
36302 0.055
36303 0.055
36304 0.055
36305 0.055
36306 0.055
36307 0.055
36308 0.055
36309 0.055
36310 0.055
36311 0.055
36312 0.055
36313 0.055
36314 0.055
36315 0.055
36316 0.055
36317 0.055
36318 0.055
36319 0.055
36320 0.055
36321 0.055
36322 0.055
36323 0.055
36324 0.055
36325 0.055
36326 0.055
36327 0.055
36328 0.055
36329 0.055
36330 0.055
36331 0.035
36332 0.035
36333 0.035
36334 0.035
36335 0.035
36336 0.035
36337 0.035
36338 0.035
36339 0.035
36340 0.035
36341 0.035
36342 0.035
36343 0.035
36344 0.035
36345 0.035
36346 0.035
36347 0.035
36348 0.035
36349 0.035
36350 0.035
36351 0.035
36352 0.035
36353 0.035
36354 0.035
36355 0.035
36356 0.035
36357 0.035
36358 0.035
36359 0.035
36360 0.035
36361 0.035
36362 0.035
36363 0.035
36364 0.035
36365 0.035
36366 0.035
36367 0.035
36368 0.035
36369 0.035
36370 0.035
36371 0.035
36372 0.035
36373 0.035
36374 0.035
36375 0.035
36376 0.035
36377 0.035
36378 0.035
36379 0.035
36380 0.035
36381 0.035
36382 0.035
36383 0.035
36384 0.035
36385 0.035
36386 0.035
36387 0.035
36388 0.035
36389 0.035
36390 0.035
36391 0.035
36392 0.035
36393 0.035
36394 0.035
36395 0.035
36396 0.035
36397 0.035
36398 0.035
36399 0.035
36400 0.035
36401 0.035
36402 0.035
36403 0.035
36404 0.035
36405 0.035
36406 0.035
36407 0.035
36408 0.035
36409 0.035
36410 0.035
36411 0.035
36412 0.035
36413 0.035
36414 0.035
36415 0.035
36416 0.035
36417 0.035
36418 0.035
36419 0.035
36420 0.035
36421 0.035
36422 0.035
36423 0.035
36424 0.035
36425 0.035
36426 0.055
36427 0.055
36428 0.055
36429 0.055
36430 0.055
36431 0.055
36432 0.055
36433 0.055
36434 0.055
36435 0.055
36436 0.055
36437 0.055
36438 0.055
36439 0.055
36440 0.055
36441 0.055
36442 0.055
36443 0.055
36444 0.055
36445 0.055
36446 0.055
36447 0.055
36448 0.055
36449 0.055
36450 0.055
36451 0.055
36452 0.055
36453 0.055
36454 0.055
36455 0.055
36456 0.055
36457 0.055
36458 0.055
36459 0.055
36460 0.055
36461 0.055
36462 0.055
36463 0.055
36464 0.055
36465 0.055
36466 0.055
36467 0.055
36468 0.055
36469 0.055
36470 0.055
36471 0.055
36472 0.055
36473 0.055
36474 0.055
36475 0.055
36476 0.055
36477 0.055
36478 0.055
36479 0.055
36480 0.055
36481 0.055
36482 0.055
36483 0.055
36484 0.055
36485 0.055
36486 0.055
36487 0.055
36488 0.055
36489 0.055
36490 0.055
36491 0.055
36492 0.055
36493 0.055
36494 0.055
36495 0.055
36496 0.055
36497 0.055
36498 0.055
36499 0.055
36500 0.055
36501 0.055
36502 0.055
36503 0.055
36504 0.055
36505 0.055
36506 0.055
36507 0.055
36508 0.055
36509 0.055
36510 0.055
36511 0.055
36512 0.055
36513 0.055
36514 0.055
36515 0.055
36516 0.055
36517 0.055
36518 0.055
36519 0.055
36520 0.055
36521 0.055
36522 0.035
36523 0.035
36524 0.035
36525 0.035
36526 0.035
36527 0.035
36528 0.035
36529 0.035
36530 0.035
36531 0.035
36532 0.035
36533 0.035
36534 0.035
36535 0.035
36536 0.035
36537 0.035
36538 0.035
36539 0.035
36540 0.035
36541 0.035
36542 0.035
36543 0.035
36544 0.035
36545 0.035
36546 0.035
36547 0.035
36548 0.035
36549 0.035
36550 0.035
36551 0.035
36552 0.035
36553 0.035
36554 0.035
36555 0.035
36556 0.035
36557 0.035
36558 0.035
36559 0.035
36560 0.035
36561 0.035
36562 0.035
36563 0.035
36564 0.035
36565 0.035
36566 0.035
36567 0.035
36568 0.035
36569 0.035
36570 0.035
36571 0.035
36572 0.035
36573 0.035
36574 0.035
36575 0.035
36576 0.035
36577 0.035
36578 0.035
36579 0.035
36580 0.035
36581 0.035
36582 0.035
36583 0.035
36584 0.035
36585 0.035
36586 0.035
36587 0.035
36588 0.035
36589 0.035
36590 0.035
36591 0.035
36592 0.035
36593 0.035
36594 0.035
36595 0.035
36596 0.035
36597 0.035
36598 0.035
36599 0.035
36600 0.035
36601 0.035
36602 0.035
36603 0.035
36604 0.035
36605 0.035
36606 0.035
36607 0.035
36608 0.035
36609 0.035
36610 0.035
36611 0.035
36612 0.035
36613 0.035
36614 0.035
36615 0.035
36616 0.035
36617 0.055
36618 0.055
36619 0.055
36620 0.055
36621 0.055
36622 0.055
36623 0.055
36624 0.055
36625 0.055
36626 0.055
36627 0.055
36628 0.055
36629 0.055
36630 0.055
36631 0.055
36632 0.055
36633 0.055
36634 0.055
36635 0.055
36636 0.055
36637 0.055
36638 0.055
36639 0.055
36640 0.055
36641 0.055
36642 0.055
36643 0.055
36644 0.055
36645 0.055
36646 0.055
36647 0.055
36648 0.055
36649 0.055
36650 0.055
36651 0.055
36652 0.055
36653 0.055
36654 0.055
36655 0.055
36656 0.055
36657 0.055
36658 0.055
36659 0.055
36660 0.055
36661 0.055
36662 0.055
36663 0.055
36664 0.055
36665 0.055
36666 0.055
36667 0.055
36668 0.055
36669 0.055
36670 0.055
36671 0.055
36672 0.055
36673 0.055
36674 0.055
36675 0.055
36676 0.055
36677 0.055
36678 0.055
36679 0.055
36680 0.055
36681 0.055
36682 0.055
36683 0.055
36684 0.055
36685 0.055
36686 0.055
36687 0.055
36688 0.055
36689 0.055
36690 0.055
36691 0.055
36692 0.055
36693 0.055
36694 0.055
36695 0.055
36696 0.055
36697 0.055
36698 0.055
36699 0.055
36700 0.055
36701 0.055
36702 0.055
36703 0.055
36704 0.055
36705 0.055
36706 0.055
36707 0.055
36708 0.055
36709 0.055
36710 0.055
36711 0.055
36712 0.035
36713 0.035
36714 0.035
36715 0.035
36716 0.035
36717 0.035
36718 0.035
36719 0.035
36720 0.035
36721 0.035
36722 0.035
36723 0.035
36724 0.035
36725 0.035
36726 0.035
36727 0.035
36728 0.035
36729 0.035
36730 0.035
36731 0.035
36732 0.035
36733 0.035
36734 0.035
36735 0.035
36736 0.035
36737 0.035
36738 0.035
36739 0.035
36740 0.035
36741 0.035
36742 0.035
36743 0.035
36744 0.035
36745 0.035
36746 0.035
36747 0.035
36748 0.035
36749 0.035
36750 0.035
36751 0.035
36752 0.035
36753 0.035
36754 0.035
36755 0.035
36756 0.035
36757 0.035
36758 0.035
36759 0.035
36760 0.035
36761 0.035
36762 0.035
36763 0.035
36764 0.035
36765 0.035
36766 0.035
36767 0.035
36768 0.035
36769 0.035
36770 0.035
36771 0.035
36772 0.035
36773 0.035
36774 0.035
36775 0.035
36776 0.035
36777 0.035
36778 0.035
36779 0.035
36780 0.035
36781 0.035
36782 0.035
36783 0.035
36784 0.035
36785 0.035
36786 0.035
36787 0.035
36788 0.035
36789 0.035
36790 0.035
36791 0.035
36792 0.035
36793 0.035
36794 0.035
36795 0.035
36796 0.035
36797 0.035
36798 0.035
36799 0.035
36800 0.035
36801 0.035
36802 0.035
36803 0.035
36804 0.035
36805 0.035
36806 0.035
36807 0.055
36808 0.055
36809 0.055
36810 0.055
36811 0.055
36812 0.055
36813 0.055
36814 0.055
36815 0.055
36816 0.055
36817 0.055
36818 0.055
36819 0.055
36820 0.055
36821 0.055
36822 0.055
36823 0.055
36824 0.055
36825 0.055
36826 0.055
36827 0.055
36828 0.055
36829 0.055
36830 0.055
36831 0.055
36832 0.055
36833 0.055
36834 0.055
36835 0.055
36836 0.055
36837 0.055
36838 0.055
36839 0.055
36840 0.055
36841 0.055
36842 0.055
36843 0.055
36844 0.055
36845 0.055
36846 0.055
36847 0.055
36848 0.055
36849 0.055
36850 0.055
36851 0.055
36852 0.055
36853 0.055
36854 0.055
36855 0.055
36856 0.055
36857 0.055
36858 0.055
36859 0.055
36860 0.055
36861 0.055
36862 0.055
36863 0.055
36864 0.055
36865 0.055
36866 0.055
36867 0.055
36868 0.055
36869 0.055
36870 0.055
36871 0.055
36872 0.055
36873 0.055
36874 0.055
36875 0.055
36876 0.055
36877 0.055
36878 0.055
36879 0.055
36880 0.055
36881 0.055
36882 0.055
36883 0.055
36884 0.055
36885 0.055
36886 0.055
36887 0.055
36888 0.055
36889 0.055
36890 0.055
36891 0.055
36892 0.055
36893 0.055
36894 0.055
36895 0.055
36896 0.055
36897 0.055
36898 0.055
36899 0.055
36900 0.055
36901 0.035
36902 0.035
36903 0.035
36904 0.035
36905 0.035
36906 0.035
36907 0.035
36908 0.035
36909 0.035
36910 0.035
36911 0.035
36912 0.035
36913 0.035
36914 0.035
36915 0.035
36916 0.035
36917 0.035
36918 0.035
36919 0.035
36920 0.035
36921 0.035
36922 0.035
36923 0.035
36924 0.035
36925 0.035
36926 0.035
36927 0.035
36928 0.035
36929 0.035
36930 0.035
36931 0.035
36932 0.035
36933 0.035
36934 0.035
36935 0.035
36936 0.035
36937 0.035
36938 0.035
36939 0.035
36940 0.035
36941 0.035
36942 0.035
36943 0.035
36944 0.035
36945 0.035
36946 0.035
36947 0.035
36948 0.035
36949 0.035
36950 0.035
36951 0.035
36952 0.035
36953 0.035
36954 0.035
36955 0.035
36956 0.035
36957 0.035
36958 0.035
36959 0.035
36960 0.035
36961 0.035
36962 0.035
36963 0.035
36964 0.035
36965 0.035
36966 0.035
36967 0.035
36968 0.035
36969 0.035
36970 0.035
36971 0.035
36972 0.035
36973 0.035
36974 0.035
36975 0.035
36976 0.035
36977 0.035
36978 0.035
36979 0.035
36980 0.035
36981 0.035
36982 0.035
36983 0.035
36984 0.035
36985 0.035
36986 0.035
36987 0.035
36988 0.035
36989 0.035
36990 0.035
36991 0.035
36992 0.035
36993 0.035
36994 0.035
36995 0.035
36996 0.055
36997 0.055
36998 0.055
36999 0.055
37000 0.055
37001 0.055
37002 0.055
37003 0.055
37004 0.055
37005 0.055
37006 0.055
37007 0.055
37008 0.055
37009 0.055
37010 0.055
37011 0.055
37012 0.055
37013 0.055
37014 0.055
37015 0.055
37016 0.055
37017 0.055
37018 0.055
37019 0.055
37020 0.055
37021 0.055
37022 0.055
37023 0.055
37024 0.055
37025 0.055
37026 0.055
37027 0.055
37028 0.055
37029 0.055
37030 0.055
37031 0.055
37032 0.055
37033 0.055
37034 0.055
37035 0.055
37036 0.055
37037 0.055
37038 0.055
37039 0.055
37040 0.055
37041 0.055
37042 0.055
37043 0.055
37044 0.055
37045 0.055
37046 0.055
37047 0.055
37048 0.055
37049 0.055
37050 0.055
37051 0.055
37052 0.055
37053 0.055
37054 0.055
37055 0.055
37056 0.055
37057 0.055
37058 0.055
37059 0.055
37060 0.055
37061 0.055
37062 0.055
37063 0.055
37064 0.055
37065 0.055
37066 0.055
37067 0.055
37068 0.055
37069 0.055
37070 0.055
37071 0.055
37072 0.055
37073 0.055
37074 0.055
37075 0.055
37076 0.055
37077 0.055
37078 0.055
37079 0.055
37080 0.055
37081 0.055
37082 0.055
37083 0.055
37084 0.055
37085 0.055
37086 0.055
37087 0.055
37088 0.035
37089 0.035
37090 0.035
37091 0.035
37092 0.035
37093 0.035
37094 0.035
37095 0.035
37096 0.035
37097 0.035
37098 0.035
37099 0.035
37100 0.035
37101 0.035
37102 0.035
37103 0.035
37104 0.035
37105 0.035
37106 0.035
37107 0.035
37108 0.035
37109 0.035
37110 0.035
37111 0.035
37112 0.035
37113 0.035
37114 0.035
37115 0.035
37116 0.035
37117 0.035
37118 0.035
37119 0.035
37120 0.035
37121 0.035
37122 0.035
37123 0.035
37124 0.035
37125 0.035
37126 0.035
37127 0.035
37128 0.035
37129 0.035
37130 0.035
37131 0.035
37132 0.035
37133 0.035
37134 0.035
37135 0.035
37136 0.035
37137 0.035
37138 0.035
37139 0.035
37140 0.035
37141 0.035
37142 0.035
37143 0.035
37144 0.035
37145 0.035
37146 0.035
37147 0.035
37148 0.035
37149 0.035
37150 0.035
37151 0.035
37152 0.035
37153 0.035
37154 0.035
37155 0.035
37156 0.035
37157 0.035
